5955940,5006683,29819503547020
7143156,8272977,59095165295412
9907499,6075183,60189869497317
6136319,5313662,32606325090178
6369117,9906967,63098631938139
6102456,6703363,40906977759528
8158521,6638129,54157314847209
9466837,5907194,55922442725378
5808330,8764303,50905964043990
5094669,8701854,44333065816326
7665033,9784058,74995127443914
9312375,9968286,92828417339250
8497619,5446323,46280777804937
8042954,9549804,76808634281016
6225924,8303502,51696972385848
9591423,8437056,80923372970688
5258162,6745788,35470446121656
9209610,6370220,58667241814200
8797299,6299440,55418057212560
7276049,7955585,57885226283665
9766363,8808345,86025494699235
9575531,5720330,54775197245230
5894633,5471677,32253527809541
5960507,5901531,35176116836217
7947428,9296948,73886824849744
7599950,8488015,64508489599250
6597187,7675090,50634003971830
8000020,7339653,58717370793060
5334068,9445043,50380501624924
9177484,6869141,63041431621244
6801240,7061554,48027323526960
6308364,8991175,56719604687700
5065290,5055333,25606727691570
9320160,5904429,55030222988640
8931978,9030188,80657440551864
6531718,9515363,62151667783634
5830828,9413374,54887764693672
7876567,7817124,61572100933308
9787953,7129039,69778698667167
5781634,9755418,56402256393012
9207381,6355860,58520824602660
9905008,8702722,86200531031776
8181239,7047500,57657281852500
7744869,6786526,52560754835094
6875840,7067285,48593520894400
8825504,9595287,84683243799648
7571331,7193525,54464558831775
8591395,7909418,67952934258110
5277167,8985148,47416126515716
7537001,8238212,62091412082212
5518128,8584922,47372698466016
5787580,6880798,39823168888840
8722642,6985709,60933838723178
7442777,6224128,46324796723456
8516359,5869019,49982672781821
8361727,7556331,63183976943637
8648912,7910631,68418351383472
9772152,6495430,63474329265360
5143176,5717171,29404416675096
7416091,8595997,63748695987727
9835818,8324489,81878158747002
7606875,5740340,43666048837500
7921364,9385319,74344528055116
8522354,8447192,71989960529968
7738572,9412942,72842729398824
8426121,8285464,69814322205144
5717349,6995474,39995566278426
8036151,7048241,56640728960391
5818617,6956914,40479618067938
5502158,6515691,35850361361178
6265967,9714397,60870091026899
7282497,5814655,42345207593535
8402318,5649398,47468038504564
8352394,5764348,48146105649112
7086018,5540572,39260592922296
6567820,8291776,54458892248320
5011859,9871433,49474230323947
5155790,8577078,44221612981620
9446985,8652091,81736173895635
7409824,8752200,64852261612800
5648043,6401739,36157297146777
6025906,7249450,43684504251700
7079634,5708966,40417389798444
7376654,6017978,44392541485612
6784461,6900989,46819490731929
8888779,6662410,59220690097390
7070610,5743907,40612926273270
9697491,5277102,51174649151082
8197453,8243079,67572252677787
7682423,5556464,42687106832272
7310958,5197272,37997037306576
5088308,8129896,41367414855968
8994823,5072017,45621895167991
6341943,8013137,50818858105191
6021524,9387976,56529922795424
9475235,7222232,68432345424520
9442010,8567901,80898206921010
5635756,8577327,48339722104212
9830255,5809522,57109082688110
9456787,5352831,50620582613997
6039209,6716081,40559816819929
7753122,6318611,48988961953542
5054338,6957260,35164343593880
9861496,5321603,52478966698088
5893358,5342035,31482524703530
7333326,6178971,45312408687546
8470550,7197404,60965970452200
6910802,6011035,41541072700070
8553034,6964417,59566895391178
7357680,7437323,54721442690640
9752539,9720702,94801525362378
9271669,6189016,57382507787704
7362793,7064292,52012919687556
8511152,5267924,44836101888448
9489034,8816666,83661643440644
8207061,6552567,53777317075587
6782606,7045307,47785541530042
5312881,7301515,38792080314715
9810080,6287760,61683428620800
7708914,9078874,69988258882836
5831977,5404034,31516201995218
7768684,7124371,55346986997764
8246342,5880043,48488845552706
5552388,5074836,28177458508368
5279681,6816156,35987129326236
5622389,7169112,40307536448568
6022673,8560613,51557772778549
5103971,9515530,48566989169630
6103876,7624736,46540443076736
5155989,7665518,39523326487302
9353237,6665778,62346601423386
5437076,8317412,45222401167312
8775559,7116936,62455091767224
8668689,9354222,81088841354958
9701784,9608036,93215089936224
8898517,7682468,68362572099956
6526869,5068150,33079151122350
7461479,9789875,73046946725125
9476381,8005603,75864144162743
9458090,8189099,77453235360910
7610007,8440512,64232355403584
7675153,6838384,52485643472752
9642092,7302752,70413806637184
5313728,8958003,47600391365184
8995889,9471843,85207648253427
5878214,7417427,43601223235378
5807296,8321127,48323247542592
6448996,7826638,50473957155448
8733766,7044124,61521730690984
5472096,7023483,38433173230368
9743084,6464610,62985238257240
8818830,7183140,63346890526200
6127746,6421346,39348377266116
6973998,7988865,55714328532270
5150622,7981406,41109205334532
7692967,7521933,57865982345211
7110095,6143921,43683861982495
5472684,8960947,49040431271748
5936060,9390088,55740125773280
5797231,5195867,30121641244277
7276524,7545282,54903425559768
5882734,6876809,40454438115806
5851412,5830320,34115604411840
7556582,9505288,71827488205616
7007333,7264723,50906333213759
7184420,7030159,50507614922780
8663246,7010615,60734682356290
6406838,5188900,33244441698200
9175118,5160028,47343865783304
9014790,7511882,67718038734780
9938191,9442529,93841656725039
8458678,6986862,59099615888436
6369303,7113714,45309399921342
9652149,5935539,57290706823311
9843906,5959592,58665663446352
6628930,8326206,55193836739580
9099555,6998785,63685829040675
8135169,5237509,42608020854021
7772095,7375747,57325006379965
7005813,7465109,52299157678617
5091633,7088693,36093023205669
9246530,9572026,88508025569780
8697336,5790172,50359071381792
6803232,8268333,56251387652256
9021551,5506416,49676412771216
5772993,5613078,32404260002454
9643564,9896057,95433259027148
9333948,5704472,53245245015456
9046242,8570582,77531558852844
9345943,8021286,74966481742698
8133803,8528373,69368105892519
8756732,6478506,56730540802392
6751706,8282728,55922544333968
7079930,8025164,56817599358520
9079954,9447001,85778334517954
6594923,7511767,49539524958941
5093097,7346646,37417180702662
6699852,8358278,55999225574856
6254120,7917243,49515387791160
6772381,5922092,40106663341052
7165503,8148668,58389305000004
6488713,7463063,48425673907919
8864612,5036154,44643551182248
7993758,6416706,51293594921148
7319734,9928447,72673591073098
5681653,7982166,45351897400398
9264487,6755743,62588493198841
5470631,9693027,53026973990037
6788165,8809204,59798330270660
5223729,7146693,37332387478197
7700909,5885724,45325424923116
5203650,5969881,31065171265650
5159093,5331609,27506266670637
9950292,9861272,98122535891424
6994044,8457830,59154435164520
9571059,9453060,90475794990540
9720914,5541513,53868571302882
9894035,8428681,83393664817835
9930133,7029438,69803254255254
7710509,7336891,56571164087519
8748047,8466418,74064622585646
5198776,9790359,50897883400584
